policy_id,application_receive_date,advisor_id,branch_name,sampling_frame_flag
76732ccf-1940-44d1-8a05-3f0503f5bbb0,2024-03-07,ADV073,Cedar Centre,1
36fbfb14-2af8-4073-ad2c-51219364b43f,2024-03-16,ADV063,Pine Plaza,0
56602520-1cf3-461f-9c55-d7ebea802778,2024-03-20,ADV023,Oak Office,1
427ce080-88d4-43aa-9ee6-344c43b9dabf,2024-03-20,ADV043,Pine Plaza,0
80639078-18f0-4a76-a1ce-88749626d618,2024-03-24,ADV038,Cedar Centre,0
e2989d12-05b7-4e1b-84ef-493a22b7293e,2024-03-17,ADV029,Cedar Centre,1
35a93f20-2713-4e88-8073-69c391822f7c,2024-03-25,ADV006,Birch Bureau,1
4366a375-b88d-4883-acff-5802b3bc684b,2024-03-28,ADV012,Oak Office,1
0c3d1d28-017f-49e3-9875-16cc96765924,2024-03-19,ADV068,Oak Office,0
afa5d8b1-5ea1-4b9e-953a-4e61f5fce80c,2024-03-01,ADV016,Cedar Centre,1
5c494093-d5a5-4239-b712-dea78657ec72,2024-03-04,ADV073,Birch Bureau,1
351d83ac-9361-4b60-b245-9904fbc31b28,2024-03-19,ADV054,Maple Branch,1
667a9a1f-9bf3-47d2-8e11-ea1430d10045,2024-03-18,ADV030,Birch Bureau,1
324284b4-0197-4ad3-a349-798ff50396b7,2024-03-23,ADV010,Oak Office,1
defef524-9589-453d-b4f2-6e6610553f0e,2024-03-21,ADV011,Oak Office,1
2c9980b6-d4f7-4f57-8729-9c96a6476fcf,2024-03-09,ADV013,Birch Bureau,0
2bd8b0d3-1763-462d-bd60-db16d49069bd,2024-03-22,ADV071,Birch Bureau,1
4d146a26-2256-403b-9333-5966d02baf60,2024-03-27,ADV039,Maple Branch,1
87595a85-c526-4f4d-9441-5b9105c1b764,2024-03-09,ADV030,Oak Office,1
95cbb2c5-8094-4ba4-9e12-a6e19e1aaab5,2024-03-13,ADV021,Oak Office,0
df766f70-ea06-45ec-b574-1ed1bf2c3312,2024-03-23,ADV054,Maple Branch,0
8f4fc476-4825-4185-9822-a89273b04510,2024-03-19,ADV041,Maple Branch,0
74612120-c04d-4b81-b5b9-8da92225f589,2024-03-23,ADV008,Maple Branch,1
dac245b0-cf20-41c4-9123-72cd727be0de,2024-03-26,ADV062,Birch Bureau,1
d22447da-a14c-4ccd-9f4f-2b2241dc70a4,2024-03-14,ADV073,Birch Bureau,1
e5003f65-4274-4d58-84c8-78e6ce87e3d4,2024-03-11,ADV061,Cedar Centre,1
8e20d014-5740-4180-a6f9-a9a193c6946a,2024-03-23,ADV022,Birch Bureau,1
4853a316-cda5-4b8f-bd6a-90bde57f28f9,2024-03-09,ADV048,Birch Bureau,1
fc9ac6d9-0ed3-4f2b-aabc-be0d77c49d54,2024-03-17,ADV014,Maple Branch,0
bca9111d-5c42-4172-a33c-bf8901fdec00,2024-03-15,ADV039,Willow Way,1
9333e718-6227-4f86-96d7-9469ea8b38b6,2024-03-24,ADV051,Pine Plaza,1
c009d07c-01d9-4f96-a54a-e19ea29e390f,2024-03-21,ADV050,Cedar Centre,0
802d8ccc-5de6-4755-b16e-9f869c38f276,2024-03-05,ADV049,Birch Bureau,1
232284ec-38a6-43ee-b9b4-b24ca8ac0f8e,2024-03-11,ADV073,Birch Bureau,0
418beadb-401e-4a0a-bc16-193756b2b3f9,2024-03-10,ADV012,Maple Branch,1
af2b78ea-126f-4fed-aa5a-ce9fa911c61e,2024-03-15,ADV062,Oak Office,1
3d143b2c-9b6a-46be-bd36-411aaa562742,2024-03-21,ADV012,Oak Office,1
4c955d9e-0613-4bc6-871b-c7892c147651,2024-03-07,ADV060,Willow Way,1
2225d993-5b3d-4cdd-8a9c-7de82073302d,2024-03-11,ADV074,Oak Office,0
adec3fa2-5015-47ff-861e-45614c3fc037,2024-03-20,ADV068,Willow Way,1
c1303bdb-bb3c-4712-9d0d-f0cdda150faa,2024-03-04,ADV067,Maple Branch,1
f49a9232-0cf3-4b6d-9456-a09f5947f25d,2024-03-10,ADV006,Willow Way,1
6056a189-872f-497c-b103-fcc614c189eb,2024-03-18,ADV034,Pine Plaza,1
c1f58649-fea7-492e-bc64-28b1c717d412,2024-03-25,ADV019,Pine Plaza,1
b6f3db03-e795-47ed-8535-e12755cc596c,2024-03-27,ADV017,Oak Office,1
0f95da3a-d092-41bc-b913-9c0f3c02e1f5,2024-03-07,ADV046,Willow Way,0
2659f89b-5531-49ba-9160-90cbcd74b405,2024-03-18,ADV015,Cedar Centre,1
790b10a2-5890-4f57-9c78-d9497e93b0f4,2024-03-02,ADV013,Maple Branch,0
2ff82c35-3687-48b7-ac3a-591756564605,2024-03-29,ADV031,Birch Bureau,1
7f707891-8bb2-4928-a477-35b8fa7498a6,2024-03-03,ADV049,Willow Way,1
069d87e1-005c-48f2-9354-3edaea656d08,2024-03-27,ADV033,Maple Branch,1
69bd1f66-e360-4914-9cc4-f116f9657fd1,2024-03-03,ADV064,Pine Plaza,1
2322ab24-35d6-4a6e-9632-6b15ac210fac,2024-03-13,ADV007,Oak Office,1
2b703856-1522-480b-a257-a7154621e72c,2024-03-19,ADV049,Pine Plaza,1
906dc8df-9369-4cd5-a612-1dd8d0dec187,2024-03-27,ADV052,Cedar Centre,0
6d7627ff-7922-4996-842b-8d45bdc592e4,2024-03-10,ADV012,Oak Office,1
5ca384a4-8427-4b5b-9b53-c2565eea6bc1,2024-03-05,ADV058,Cedar Centre,1
1171c168-0f50-4fa2-8a02-cc853c989139,2024-03-13,ADV066,Oak Office,1
08a25a7a-8280-43c9-aed7-754871524d34,2024-03-23,ADV024,Birch Bureau,1
95299361-82f9-41bc-875b-6659c5b37591,2024-03-29,ADV025,Pine Plaza,1
f8aa0f7f-cf9e-4695-9c16-7469d16dd16c,2024-03-28,ADV064,Cedar Centre,1
10856f9c-1540-4e5d-b6f6-dcceec29b20b,2024-03-25,ADV007,Maple Branch,1
54b64644-8a27-486b-89ac-ab8de069577c,2024-03-21,ADV038,Oak Office,1
2cda3072-bcab-4536-a333-7260fcd48fe8,2024-03-04,ADV001,Pine Plaza,0
49e4e576-fe03-4be3-9827-147038d8853e,2024-03-12,ADV003,Cedar Centre,1
f16958c0-0ed5-49cc-804c-8286001ec943,2024-03-18,ADV027,Maple Branch,1
81cb7eff-8885-46b0-9fa0-cda19d5d42d1,2024-03-18,ADV030,Cedar Centre,1
1dffd940-df87-49fd-bd4f-eff6f88eca05,2024-03-01,ADV049,Maple Branch,0
be800e9e-4355-4e50-b4c1-b04fb97f3282,2024-03-13,ADV016,Oak Office,1
f7e1098e-63c9-4ed3-9924-a5f402feabba,2024-03-15,ADV019,Maple Branch,1
91805ef6-7b05-4160-a64d-cdde95d4b447,2024-03-28,ADV054,Oak Office,1
4c0ae666-c3be-4b76-ae3b-626457ef4a8c,2024-03-11,ADV033,Maple Branch,0
d4f07fe0-65dd-4f66-8426-95c3d3ee87d8,2024-03-03,ADV061,Cedar Centre,0
a67f1fee-d1d4-4697-a598-8ab492ada1f0,2024-03-09,ADV007,Willow Way,1
f91ce3d3-00fe-4de3-a204-efc45cbcbea0,2024-03-02,ADV025,Cedar Centre,1
bbd1f241-b392-428a-ae86-954dbd056831,2024-03-14,ADV055,Birch Bureau,0
2f228a1a-594e-4c9d-9f19-0a5c7c8390f7,2024-03-22,ADV061,Birch Bureau,1
36d90d9a-9b67-49f7-9270-53704fd8b112,2024-03-07,ADV019,Oak Office,1
23a17658-b95f-4372-a2be-433cbb5b5371,2024-03-08,ADV014,Oak Office,0
9bf6d7ff-0dd2-4af9-ad25-868023fd1cff,2024-03-13,ADV039,Cedar Centre,1
2419b01f-e150-4359-953e-670d57369599,2024-03-16,ADV025,Oak Office,1
e6fcbb9f-127f-45c1-8c6f-a6d402067c11,2024-03-06,ADV057,Willow Way,1
6c5b5776-7b57-48c3-942c-e44d9d92ce2f,2024-03-04,ADV023,Pine Plaza,1
f52c301e-19dc-40a7-9430-71d2cc167657,2024-03-06,ADV061,Maple Branch,0
c6f9de93-26ca-4138-9180-1df2e20687e0,2024-03-29,ADV010,Maple Branch,1
fd731e78-3966-49ec-bc9a-a96dae5bdd8d,2024-03-12,ADV073,Maple Branch,1
b3eaadc0-f4d7-487a-b93e-05ee8c50c12b,2024-03-28,ADV005,Pine Plaza,1
042cabb6-dff5-4ec3-b9fa-d95a747d71dc,2024-03-23,ADV049,Birch Bureau,1
0ab13e54-19f2-404c-8011-56aa34e5f2c6,2024-03-25,ADV018,Oak Office,1
dc22833a-03e2-4786-8237-37c09d8af5f3,2024-03-15,ADV026,Willow Way,1
e4e2c061-8f99-4716-854a-30b076156cc9,2024-03-11,ADV034,Pine Plaza,1
9dd61227-5c4b-49a7-9a95-fdb232ecda3f,2024-03-09,ADV014,Maple Branch,0
587246e1-09fa-4b23-a8a0-29bb5c6ea4cf,2024-03-31,ADV014,Willow Way,1
66f7c950-90b9-4b29-89ac-8805e01678c0,2024-03-08,ADV046,Maple Branch,1
2aa87fb7-fc78-45d7-bb86-45f2c10b3ac2,2024-03-13,ADV045,Maple Branch,1
0029a60a-0aa5-4315-9466-9cc9fcfa4398,2024-03-16,ADV005,Oak Office,1
8a347227-8124-4eba-9696-3ab16b122dc3,2024-03-03,ADV015,Cedar Centre,0
66236e22-dd9f-4094-9ba5-1f8b9f4ba368,2024-03-11,ADV049,Cedar Centre,1
ca674303-2dc3-4830-ab3e-a22ed03601e0,2024-03-04,ADV059,Maple Branch,1
931a1974-c358-4f67-b863-d2fb5aa2172e,2024-03-13,ADV047,Willow Way,1
0127eca1-8ac3-4ff0-b22f-ea2f88488c51,2024-03-08,ADV073,Birch Bureau,0
f32ee4f8-9930-43dd-ac12-86e36b90702f,2024-03-04,ADV046,Pine Plaza,0
4fa60bcf-91a2-4c5b-ba82-c95624a40d43,2024-03-22,ADV031,Birch Bureau,1
1a8d6159-270f-49a6-b5a5-4a27faec9094,2024-03-02,ADV014,Oak Office,1
6e72a212-6b11-4031-ab20-b812691bbea7,2024-03-16,ADV012,Willow Way,0
b5b77cab-930b-4ec1-a9bb-af0bdc4a5712,2024-03-25,ADV052,Pine Plaza,1
ee6c5402-1a7c-46f2-82d1-481fa44af28d,2024-03-07,ADV058,Oak Office,1
1eeb13c1-3e50-4459-963b-3e95a7886953,2024-03-22,ADV015,Willow Way,0
c8f20717-5413-4c58-ac4b-373f3609d5a0,2024-03-13,ADV036,Willow Way,1
30498560-58e6-4edd-af75-91c66a39cd62,2024-03-12,ADV021,Maple Branch,1
d223c8b4-42a9-427b-958f-6bf2d2e02fa3,2024-03-07,ADV036,Maple Branch,0
be72e454-492c-4e06-acbb-b17564a279ce,2024-03-11,ADV057,Birch Bureau,1
3abe083f-17c3-4331-8059-12968fb08904,2024-03-14,ADV031,Oak Office,1
b9c84620-db38-49e7-96cd-85cf5c1f975e,2024-03-14,ADV041,Cedar Centre,1
5e413a30-1bc6-41e1-8a78-f5e7e94eb74a,2024-03-01,ADV057,Oak Office,1
b851557a-0034-43e9-a490-dc2a6273e3ed,2024-03-08,ADV018,Cedar Centre,0
08b9f3cd-decf-460f-a0a9-a0f43e81fd19,2024-03-20,ADV043,Maple Branch,0
1c52f39f-490f-4ffa-ae43-0cfbcd803423,2024-03-17,ADV052,Willow Way,1
e37683b8-a957-45d8-bfe5-83cb4573c7e5,2024-03-03,ADV059,Birch Bureau,1
